Temperature,Humidity,pm2_5,CO
22.4,19.995,NA,0.92
24.93,20.73,NA,0.97
23.44,17.387,NA,17.4
22.5,18.725,NA,1.7
22,20.622,NA,22.1
22.28,19.896,NA,45.41
24.46,25.154,NA,112.16
23.57,25.047,NA,80.87
22.67,23.487,NA,29.16
23.24,21.912,NA,
23.22,25.406,NA,132.07
23.7,21.773,NA,52.04
23.71,22.223,NA,48.82
24.42,23.952,NA,19.2
22.6,25.406,NA,0.6
24.13,22.223,NA,1.63
23.68,21.912,NA,11.44
22.06,25.154,NA,6.1
23.32,25.047,NA,2.51
22.87,23.487,NA,7.92
23.57,25.494,NA,9.52
22.96,23.952,NA,9.05
23.25,22.626,NA,22.53
22.84,,NA,2.03
22.56,44.355,NA,1.42
23.54,39.376,NA,2.27
23.23,43.532,NA,2.19
23.33,34.772,NA,5.72
23.05,45.835,NA,6.93
22.6,43.944,NA,13.85
24.57,36.874,NA,24.39
24.13,49.852,NA,43.48
22.85,,NA,54.56
22.76,43.532,NA,30.61
22.28,43.944,NA,2.37
23.1,44.355,NA,2.6
23.34,45.835,NA,1.16
22.95,49.852,NA,7.29
23.61,34.772,NA,8.92
23.79,36.874,NA,4.32
23.18,39.376,NA,1.41
22.99,,NA,6.34
22.97,50.376,NA,14.19
23.17,42.193,NA,18.18
22.38,36.07,NA,37.49
24.41,44.826,NA,15.55
22.61,42.432,NA,19.85
22.87,34.859,NA,15.96
24.31,40.057,NA,16.24
23.56,47.67,NA,11.25
24.36,,NA,33.84
23.91,44.826,NA,61.95
22.96,42.193,NA,45.45
22.79,40.057,NA,77.7
23.46,36.07,NA,12.56
23.16,50.376,NA,2.23
22.98,34.859,NA,
24.75,42.432,NA,
23.33,47.67,NA,
23.78,,NA,3.58
24.14,44.826,NA,9.07
22.89,42.193,NA,12.99
22.9,50.376,NA,18.21
23.06,34.859,NA,48.44
23.82,47.67,NA,
24.11,36.07,NA,2.5
23.72,40.057,NA,3.51
22.67,42.432,NA,4.13
23.78,,NA,5.39
24.19,50.376,NA,4.11
23.91,36.07,NA,4.28
24.46,40.057,NA,3.67
24.02,47.67,NA,6.42
23.54,44.826,NA,3.1
23.15,42.193,NA,2.72
23.91,34.859,NA,5.34
23.98,42.432,NA,25.36
23.6,,NA,46.24
24.6,51.874,NA,22.14
24.35,48.503,NA,22.25
23.73,41.498,NA,25.38
24.23,38.184,NA,45.61
23.89,45.716,NA,27.3
23.59,36.835,NA,23.83
23.84,48.189,NA,17.93
23.61,,NA,6.4
23.81,51.874,NA,5.86
24.12,36.835,NA,4.99
23.22,40.259,NA,3.88
24.24,41.498,NA,6.52
23.31,48.503,NA,3.8
23.84,48.189,NA,5.24
23.82,38.184,NA,4.17
24.67,45.716,NA,5.63
24.44,,NA,3.92
25.18,51.874,NA,4.23
23.3,41.498,NA,5.65
23.95,48.189,NA,15.82
23.57,45.716,NA,3.3
24.44,48.503,NA,5.9
24.36,36.835,NA,3.52
24.56,38.184,NA,5.28
24.27,40.259,NA,3.89
23.89,,NA,5.74
24.18,36.835,NA,18.01
25.66,38.184,NA,30.8
25.19,41.498,NA,19.91
23.97,51.874,NA,4.3
25.27,45.716,NA,6.99
24.89,48.503,NA,16.73
24.18,48.189,NA,6.3
23.61,40.259,NA,3.44
24.56,,NA,3.35
23.83,40.811,NA,5.7
24.58,40.135,NA,4.55
26.94,55.004,NA,5.29
26.45,36.668,NA,3.11
48.098,NA,3.88,
47.144,NA,5.05,
36.315,NA,5.69,
43.761,NA,4.67,
,NA,15.69,
55.004,NA,13.12,
40.811,NA,2.69,
36.315,NA,2.73,
48.098,NA,3.14,
36.668,NA,6.24,
43.761,NA,8,
40.135,NA,9.94,
47.144,NA,10.68,
,NA,11.44,
36.668,NA,12.3,
40.135,NA,20.42,
43.761,NA,5.31,
47.144,NA,14.28,
48.098,NA,21.23,
,NA,7.56,
36.315,NA,7.14,
36.668,NA,8.05,
40.811,NA,10.44,
43.761,NA,9.46,
47.144,NA,10.89,
40.135,NA,2.18,
,NA,2.96,
29.551,NA,4.12,
36.471,NA,4.23,
44.363,NA,4.26,
29.226,NA,5.27,
27.312,NA,13.71,
31.884,NA,6.67,
41.816,NA,5.6,
,NA,7.02,
29.551,NA,7.25,
29.974,NA,6.36,
41.816,NA,6.01,
27.312,NA,8.05,
36.471,NA,6.59,
29.226,NA,6.86,
44.363,NA,7.76,
31.884,NA,7.41,
29.974,NA,8.56,
,NA,8.21,
36.471,NA,8.26,
41.816,NA,9.63,
31.884,NA,8.67,
29.551,NA,9.35,
27.312,NA,8.54,
44.363,NA,7.53,
29.226,NA,7.59,
29.974,NA,7.34,
,NA,7.55,
29.551,NA,7.15,
36.471,NA,7.99,
29.226,NA,7.45,
44.363,NA,7.34,
41.816,NA,8.68,
31.884,NA,8.58,
27.312,NA,9.15,
29.974,NA,8.07,
,NA,9.23,
21.404,NA,8.87,
30.645,NA,9.01,
25.77,NA,9.56,
25.337,NA,9.43,
23.314,NA,8.03,
18.999,NA,8.11,
21.931,NA,8.91,
27.281,NA,9.74,
,NA,10.55,
25.337,NA,11.48,
25.77,NA,11.55,
,NA,11.49,
25.337,NA,11.47,
21.404,NA,11.3,
23.314,NA,10.8,
30.645,NA,8,
21.931,NA,0.64,
18.999,NA,0.6,
27.281,NA,0.65,
21.404,NA,0.72,
30.645,NA,0.55,
21.931,NA,0.67,
25.77,NA,0.55,
27.281,NA,0.1,
23.314,NA,0.06,
18.999,NA,0.14,
,NA,0.18,
21.404,NA,1.52,
25.77,NA,5.89,
27.281,NA,5.75,
18.999,NA,7.01,
30.645,NA,6.92,
25.337,NA,6.74,
21.931,NA,6.91,
23.314,NA,7.21,
19.944,NA,6.69,
22.093,NA,6.99,
20.043,NA,7.17,
17.915,NA,7.14,
16.817,NA,7.22,
20.846,NA,7.4,
20.846,NA,7.35,
19.129,NA,7.48,
17.492,NA,7.47,
20.454,NA,7.49,
16.902,NA,7.57,
20.454,NA,7.3,
17.492,NA,7.35,
17.915,NA,7.41,
22.093,NA,7.31,
20.043,NA,7.41,
19.944,NA,12.38,
19.129,NA,17.31,
16.902,NA,17.24,
22.093,NA,17.17,
19.944,NA,17.12,
20.043,NA,17.08,
19.129,NA,17.11,
17.492,NA,17.01,
20.454,NA,17.07,
16.902,NA,16.98,
17.915,NA,17.04,
20.043,NA,17.05,
22.093,NA,17.03,
20.454,NA,17.01,
19.944,NA,17.04,
17.492,NA,16.97,
19.129,NA,16.97,
15.927,NA,16.95,
19.267,NA,16.94,
17.471,NA,17,
18.045,NA,16.31,
15.884,NA,9.46,
17.697,NA,8.68,
15.7,NA,7.14,
20.142,NA,6.82,
15.927,NA,8.43,
20.142,NA,7.14,
19.267,NA,6.61,
17.471,NA,6.5,
17.697,NA,7.68,
15.7,NA,8.45,
18.045,NA,,
15.884,NA,9.95,
15.927,NA,9.21,
20.142,NA,10.61,
18.045,NA,9.26,
15.884,NA,8.69,
19.267,NA,9.05,
15.884,NA,11.26,
17.697,NA,16.31,
15.927,NA,10.33,
18.045,NA,8.85,
15.7,NA,17.96,
19.267,NA,33.31,
17.471,NA,11.14,
20.142,NA,7.83,
14.753,NA,20.16,
16.288,NA,15.83,
14.434,NA,18.21,
16.258,NA,27.14,
16.471,NA,15.9,
17.989,NA,5.42,
14.145,NA,5.19,
15.851,NA,10.38,
14.434,NA,20.2,
14.753,NA,18.12,
17.989,NA,17.03,
16.258,NA,17.72,
14.145,NA,20.61,
16.288,NA,52.33,
16.471,NA,15.49,
15.851,NA,23.03,
14.753,NA,12.92,
,NA,4.79,
16.471,NA,10.58,
14.434,NA,32.27,
16.258,NA,34.64,
17.989,NA,145.32,
14.145,NA,38.09,
16.288,NA,5.42,
15.851,NA,1.89,
,NA,2.31,
17.989,NA,1.22,
16.258,NA,,
14.753,NA,75.42,
15.851,NA,33.06,
14.434,NA,57.37,
16.288,NA,28.41,
16.471,NA,39.61,
14.145,NA,9.39,
15.554,NA,6.74,
14.135,NA,,
14.596,NA,,
16.604,NA,,
16.26,NA,,
14.903,NA,,
13.523,NA,,
15.058,NA,,
16.292,NA,,
16.604,NA,,
14.135,NA,,
15.554,NA,,
15.058,NA,,
14.596,NA,,
13.523,NA,,
16.26,NA,,
14.903,NA,,
16.292,NA,,
15.554,NA,,
14.596,NA,,
14.135,NA,,
16.604,NA,,
15.058,NA,,
16.26,NA,,
14.903,NA,,
13.523,NA,,
15.554,NA,,
16.604,NA,,
14.135,NA,,
16.26,NA,,
14.903,NA,,
13.523,NA,,
15.058,NA,,
16.292,NA,,
16.106,NA,,
15.012,NA,,
14.515,NA,,
14.429,NA,,
15.134,NA,,
14.432,NA,,
16.185,NA,,
15.89,NA,,
16.839,NA,,
16.106,NA,,
14.429,NA,,
14.432,NA,,
15.134,NA,,
15.012,NA,,
16.185,NA,,
15.89,NA,,
16.839,NA,,
14.429,NA,,
16.839,NA,,
16.106,NA,,
15.89,NA,,
16.185,NA,,
14.515,NA,,
15.012,NA,,
15.134,NA,,
14.432,NA,,
16.106,NA,,
15.134,NA,,
14.429,NA,,
16.185,NA,,
15.89,NA,,
15.012,NA,,
14.515,NA,,
14.432,NA,,
16.839,NA,,
16.265,NA,,
17.813,NA,,
15.163,NA,,
14.798,NA,,
16.826,NA,,
16.072,NA,,
15.636,NA,,
14.798,NA,,
16.729,NA,,
16.265,NA,,
16.072,NA,,
16.826,NA,,
15.615,NA,,
16.729,NA,,
17.813,NA,,
15.636,NA,,
15.163,NA,,
14.798,NA,,
16.265,NA,,
16.072,NA,,
17.813,NA,,
15.163,NA,,
16.826,NA,,
15.636,NA,,
15.615,NA,,
16.729,NA,,
16.265,NA,,
15.163,NA,,
15.636,NA,,
16.072,NA,,
14.798,NA,,
15.615,NA,,
16.729,NA,,
16.826,NA,,
17.813,NA,,
16.139,NA,,
16.306,NA,,
17.105,NA,,
16.623,NA,,
14.982,NA,,
16.112,NA,,
16.613,NA,,
15.929,NA,,
18.173,NA,,
14.982,NA,,
16.139,NA,,
16.306,NA,,
16.112,NA,,
16.623,NA,,
17.105,NA,,
18.173,NA,,
16.613,NA,,
15.929,NA,,
16.139,NA,,
16.306,NA,,
14.982,NA,,
17.105,NA,,
16.112,NA,,
16.623,NA,,
18.173,NA,,
15.929,NA,,
16.613,NA,,
16.139,NA,,
14.982,NA,,
16.306,NA,,
16.613,NA,,
17.105,NA,,
16.623,NA,,
18.173,NA,,
16.112,NA,,
15.929,NA,,
17.783,NA,,
16.526,NA,,
17.413,NA,,
18.058,NA,,
17.545,NA,,
17.187,NA,,
17.927,NA,,
18.691,NA,,
17.783,NA,,
16.526,NA,,
18.058,NA,,
19.692,NA,,
17.187,NA,,
18.691,NA,,
17.545,NA,,
19.692,NA,,
17.927,NA,,
17.413,NA,,
17.783,NA,,
17.927,NA,,
19.692,NA,,
17.187,NA,,
18.691,NA,,
17.545,NA,,
16.526,NA,,
17.413,NA,,
18.058,NA,,
16.526,NA,,
18.058,NA,,
17.783,NA,,
17.545,NA,,
17.187,NA,,
17.413,NA,,
18.691,NA,,
17.927,NA,,
19.692,NA,,
22.031,NA,,
25.9,NA,,
21.536,NA,,
24.679,NA,,
20.664,NA,,
21.171,NA,,
23.037,NA,,
22.741,NA,,
23.309,NA,,
21.536,NA,,
25.9,NA,,
22.031,NA,,
21.171,NA,,
23.037,NA,,
23.309,NA,,
24.679,NA,,
20.664,NA,,
22.741,NA,,
22.741,NA,,
23.037,NA,,
20.664,NA,,
25.9,NA,,
21.171,NA,,
21.536,NA,,
22.031,NA,,
24.679,NA,,
23.309,NA,,
30.788,NA,,
31.26,NA,,
37.774,NA,,
30.563,NA,,
33.677,NA,,
34.075,NA,,
35.116,NA,,
32.868,NA,,
31.967,NA,,
37.774,NA,,
33.677,NA,,
30.788,NA,,
31.26,NA,,
35.116,NA,,
30.563,NA,,
31.967,NA,,
32.868,NA,,
34.181,NA,,
37.774,NA,,
30.788,NA,,
31.26,NA,,
31.967,NA,,
30.563,NA,,
32.868,NA,,
34.181,NA,,
35.116,NA,,
33.677,NA,,
37.774,NA,,
33.677,NA,,
31.967,NA,11.69,
30.788,NA,9.81,
31.26,NA,10.45,
32.868,NA,10.41,
34.181,NA,9.39,
30.563,NA,9.04,
35.116,NA,8.36,
39.905,NA,8.68,
35.777,NA,8.11,
34.255,NA,7.38,
36.572,NA,7.5,
35.56,NA,7.3,
35.635,NA,7.05,
37.066,NA,6.7,
38.182,NA,7.7,
37.221,NA,,
39.905,NA,24.46,
35.56,NA,46.51,
35.777,NA,0.98,
36.572,NA,4.09,
37.066,NA,6.02,
38.182,NA,4.92,
37.221,NA,100.77,
34.255,NA,1.67,
35.635,NA,1.94,
35.56,NA,2.57,
39.905,NA,1.64,
34.255,NA,6.67,
36.572,NA,8.85,
38.182,NA,3.87,
35.777,NA,18.76,
35.56,NA,26.51,
39.905,NA,86.72,
36.572,NA,84.21,
35.635,NA,72.58,
37.066,NA,79.53,
38.182,NA,83.72,
37.221,NA,89.85,
35.777,NA,10.63,
34.255,NA,5.06,
35.854,NA,,
41.977,NA,2.77,
36.783,NA,9.72,
36.33,NA,6.96,
34.962,NA,10.41,
35.77,NA,12.59,
37.213,NA,13.53,
37.966,NA,8.64,
38.389,NA,8.14,
37.966,NA,8.38,
38.389,NA,15.47,
34.962,NA,7.66,
35.77,NA,6.39,
37.213,NA,6.08,
35.854,NA,12,
36.33,NA,10.91,
36.783,NA,8.82,
41.977,NA,7.42,
35.854,NA,8.91,
38.389,NA,9.15,
35.77,NA,10.05,
34.962,NA,10.51,
37.213,NA,9.72,
36.783,NA,10.79,
41.977,NA,10.08,
36.33,NA,10.47,
37.966,NA,9.36,
36.33,NA,9.63,
41.977,NA,9.38,
36.783,NA,9.59,
37.213,NA,10.14,
35.854,NA,10.17,
34.962,NA,10.7,
37.966,NA,9.91,
33.851,NA,9.75,
35.77,NA,9.5,
38.389,NA,7.3,
32.983,NA,9.52,
32.438,NA,10.07,
41.215,NA,11.17,
35.221,NA,13.68,
32.437,NA,10.01,
36.11,NA,9.75,
33.92,NA,,
35.963,NA,,
41.215,NA,,
36.11,NA,10.17,
33.92,NA,12.67,
35.221,NA,11.31,
32.983,NA,9.8,
32.437,NA,9.66,
33.851,NA,9.82,
32.438,NA,9.5,
35.963,NA,10.63,
41.215,NA,10.36,
32.983,NA,10.2,
33.92,NA,12.02,
35.221,NA,10.75,
32.438,NA,11.23,
33.851,NA,,
35.963,NA,16.49,
36.11,NA,14.78,
32.437,NA,14.48,
33.92,NA,13.2,
32.437,NA,11.74,
33.851,NA,11.25,
41.215,NA,10.91,
32.438,NA,11.07,
32.983,NA,11.09,
35.963,NA,10.27,
36.11,NA,16.66,
40.263,NA,20.67,
34.376,NA,18.56,
32.986,NA,10.15,
32.683,NA,7.8,
34.326,NA,12.23,
38.449,NA,9.38,
32.714,NA,9.03,
32.316,NA,6.95,
31.209,NA,7.04,
40.263,NA,7.31,
32.986,NA,11.05,
34.326,NA,18.84,
32.316,NA,19.66,
32.683,NA,29.49,
32.714,NA,26.06,
31.209,NA,16.39,
34.376,NA,12.95,
38.449,NA,11.74,
40.263,NA,10.97,
32.683,NA,7.51,
32.986,NA,,
34.326,NA,,
32.714,NA,,
38.449,NA,,
34.376,NA,,
31.209,NA,,
32.316,NA,,
40.263,NA,,
34.376,NA,,
38.449,NA,,
32.986,NA,,
32.683,NA,,
32.714,NA,,
31.209,NA,,
32.316,NA,,
34.326,NA,,
31.21,NA,,
33.737,NA,,
32.671,NA,,
35.313,NA,,
29.432,NA,,
35.057,NA,,
35.654,NA,,
42.057,NA,,
34.665,NA,,
31.21,NA,,
35.654,NA,,
34.665,NA,,
33.737,NA,,
42.057,NA,,
32.671,NA,,
35.057,NA,,
35.313,NA,,
29.432,NA,,
32.671,NA,,
42.057,NA,,
33.737,NA,,
35.057,NA,,
31.21,NA,,
29.432,NA,,
35.313,NA,,
34.665,NA,,
35.654,NA,,
42.057,NA,,
35.057,NA,,
35.313,NA,,
31.21,NA,,
32.671,NA,,
34.665,NA,,
29.432,NA,,
35.654,NA,,
33.737,NA,,
29.107,NA,,
35.988,NA,,
36.878,NA,,
34.785,NA,,
42.286,NA,,
34.437,NA,,
35.758,NA,,
35.377,NA,,
27.097,NA,,
42.286,NA,,
34.437,NA,,
29.107,NA,,
35.988,NA,,
34.785,NA,,
35.377,NA,,
36.878,NA,,
35.758,NA,,
27.097,NA,,
36.878,NA,,
42.286,NA,,
29.107,NA,,
35.988,NA,,
34.437,NA,,
27.097,NA,,
34.785,NA,,
35.377,NA,,
35.758,NA,,
35.377,NA,,
35.758,NA,,
35.988,NA,,
42.286,NA,,
34.437,NA,,
36.878,NA,,
34.785,NA,,
29.107,NA,,
27.097,NA,,
40.901,NA,,
38.252,NA,,
35.152,NA,,
34.437,NA,,
28.058,NA,,
27.853,NA,,
37.745,NA,,
38.32,NA,,
36.734,NA,,
40.901,NA,,
37.745,NA,,
34.437,NA,,
35.152,NA,,
38.32,NA,,
38.292,NA,,
28.058,NA,,
27.853,NA,,
36.734,NA,,
40.901,NA,,
35.152,NA,,
37.745,NA,,
38.32,NA,,
34.437,NA,,
36.734,NA,,
28.058,NA,,
38.292,NA,,
27.853,NA,,
34.437,NA,,
35.152,NA,,
37.745,NA,,
38.32,NA,,
28.058,NA,,
38.292,NA,,
36.734,NA,,
27.853,NA,,
37.867,NA,,
40.359,NA,,
36.025,NA,,
28.803,NA,,
37.663,NA,,
38.9,NA,,
38.642,NA,,
29.386,NA,,
33.338,NA,,
36.025,NA,,
37.867,NA,,
40.359,NA,,
38.9,NA,,
37.663,NA,,
29.386,NA,,
33.338,NA,,
38.642,NA,,
28.803,NA,,
40.359,NA,,
40.407,NA,,
37.867,NA,,
28.803,NA,,
36.025,NA,,
37.663,NA,,
38.9,NA,,
38.642,NA,,
29.386,NA,,
33.338,NA,,
37.395,NA,,
31.227,NA,,
38.396,NA,,
33.297,NA,,
37.98,NA,,
39.261,NA,,
30.55,NA,,
39.242,NA,,
40.407,NA,,
37.395,NA,,
39.261,NA,,
38.396,NA,,
33.297,NA,,
30.55,NA,,
31.227,NA,,
39.242,NA,,
37.395,NA,,
38.396,NA,,
37.98,NA,,
40.407,NA,,
33.297,NA,,
39.261,NA,,
39.242,NA,,
37.98,NA,,
37.395,NA,,
40.407,NA,,
37.98,NA,,
39.242,NA,,
31.227,NA,,
39.261,NA,,
30.55,NA,,
38.396,NA,,
33.297,NA,,
39.595,NA,,
37.47,NA,,
36.596,NA,,
39.415,NA,,
40.839,NA,,
38.065,NA,,
31.268,NA,,
39.846,NA,,
31.598,NA,,
39.595,NA,,
37.47,NA,,
39.415,NA,,
31.268,NA,,
31.598,NA,,
36.596,NA,,
40.839,NA,,
39.846,NA,,
38.065,NA,,
38.065,NA,,
31.268,NA,,
39.595,NA,,
39.415,NA,,
37.47,NA,,
31.598,NA,,
36.596,NA,,
39.846,NA,,
40.839,NA,,
39.415,NA,,
36.596,NA,,
39.846,NA,,
31.598,NA,,
40.839,NA,,
38.065,NA,,
31.268,NA,,
37.47,NA,,
39.595,NA,,
40.974,NA,,
38.899,NA,,
43.475,NA,,
39.958,NA,,
30.879,NA,,
42.045,NA,,
32.206,NA,,
40.652,NA,,
30.837,NA,,
32.206,NA,,
39.958,NA,,
42.045,NA,,
30.837,NA,,
38.899,NA,,
40.652,NA,,
40.974,NA,,
30.879,NA,,
42.045,NA,,
30.837,NA,,
40.652,NA,,
30.879,NA,,
32.206,NA,,
39.958,NA,,
40.974,NA,,
38.899,NA,,
43.475,NA,,
39.958,NA,,
30.879,NA,,
40.652,NA,,
43.475,NA,,
32.206,NA,,
30.837,NA,,
42.045,NA,,
38.899,NA,,
42.908,NA,,
37.269,NA,,
35.814,NA,,
31.309,NA,,
30.063,NA,,
38.014,NA,,
35.41,NA,,
37.269,NA,,
25.804,NA,,
36.577,NA,,
42.908,NA,,
42.908,NA,,
35.814,NA,,
35.41,NA,,
31.163,NA,,
31.213,NA,,
27.468,NA,,
26.433,NA,,
22.364,NA,,
36.791,NA,,
25.574,NA,,
25.964,NA,,
26.433,NA,,
31.163,NA,,
25.804,NA,,
36.791,NA,,
31.213,NA,,
27.468,NA,,
25.964,NA,,
25.574,NA,,
22.364,NA,,
25.804,NA,,
31.213,NA,,
31.163,NA,,
25.574,NA,,
27.468,NA,,
25.964,NA,,
22.364,NA,,
26.433,NA,,
36.791,NA,,
25.574,NA,,
31.163,NA,,
31.213,NA,,
25.804,NA,,
26.433,NA,,
27.468,NA,,
25.964,NA,,
36.791,NA,,
22.364,NA,,
19.625,NA,,
21.192,NA,,
22.063,NA,,
22.77,NA,,
25.425,NA,,
18.988,NA,,
23.798,NA,,
17.731,NA,,
23.798,NA,,
19.625,NA,,
23.105,NA,,
21.192,NA,,
22.77,NA,,
25.425,NA,,
18.988,NA,,
17.745,NA,,
22.063,NA,,
19.625,NA,,
21.192,NA,,
18.988,NA,,
17.745,NA,,
22.063,NA,,
23.798,NA,,
22.77,NA,,
23.105,NA,,
25.425,NA,,
21.202,NA,,
20.798,NA,,
18.16,NA,,
18.116,NA,,
21.628,NA,,
20.519,NA,,
17.738,NA,,
18.16,NA,,
18.116,NA,,
20.894,NA,,
21.202,NA,,
21.248,NA,,
17.738,NA,,
21.628,NA,,
20.798,NA,,
20.519,NA,,
18.116,NA,,
18.16,NA,,
21.202,NA,,
20.798,NA,,
20.894,NA,,
21.248,NA,,
21.628,NA,,
20.519,NA,,
17.738,NA,,
21.248,NA,175.81,
20.798,NA,104.94,
19.681,NA,70.84,
17.948,NA,71.28,
20.003,NA,55.17,
18.016,NA,,
32.326,NA,3.96,
19.98,NA,,
19.527,NA,,
20.008,NA,24.81,
17.6,NA,16.58,
19.681,NA,17.91,
19.98,NA,36.74,
17.948,NA,42.99,
18.016,NA,62.88,
20.008,NA,38.8,
17.6,NA,48.64,
19.527,NA,51.7,
20.003,NA,47.15,
19.681,NA,98.33,
20.008,NA,118.02,
19.527,NA,45.88,
20.003,NA,5.06,
17.948,NA,5.85,
17.6,NA,6.11,
18.016,NA,10.23,
19.98,NA,6.84,
18.125,NA,15.17,
16.899,NA,15.07,
17.513,NA,24,
18.564,NA,45.76,
18.913,NA,37.88,
18.412,NA,55.69,
18.567,NA,69.71,
16.402,NA,55.08,
18.412,NA,14.63,
