Temperature,Humidity,pm2_5,CO
18.497,NA,0.85,
20.522,NA,1.18,
19.37,NA,0.86,
20.266,NA,0.85,
19.842,NA,0.85,
18.702,NA,0.81,
18.897,NA,0.56,
21.493,NA,0.71,
19.245,NA,0.5,
21.237,NA,0.7,
21.493,NA,0.52,
20.522,NA,0.51,
19.842,NA,0.75,
18.897,NA,0.65,
19.37,NA,0.59,
18.702,NA,0.49,
21.237,NA,0.52,
20.266,NA,0.67,
19.245,NA,0.73,
19.37,NA,0.28,
20.266,NA,0.6,
18.897,NA,0.56,
20.522,NA,0.57,
19.842,NA,0.57,
19.245,NA,0.48,
18.702,NA,0.5,
21.493,NA,0.48,
21.237,NA,0.47,
25.886,NA,0.48,
24.277,NA,0.49,
25.832,NA,0.49,
27.268,NA,0.37,
26.672,NA,0.32,
29.587,NA,0.37,
28.759,NA,0.44,
28.275,NA,0.42,
22.677,NA,0.4,
22.677,NA,0.44,
26.672,NA,0.36,
25.886,NA,0.42,
29.587,NA,0.4,
27.268,NA,0.45,
24.277,NA,0.4,
25.832,NA,0.29,
28.759,NA,0.26,
28.275,NA,0.31,
22.677,NA,0.31,
25.886,NA,0.3,
25.832,NA,0.27,
29.587,NA,0.39,
26.672,NA,0.41,
27.268,NA,0.37,
24.277,NA,0.27,
28.275,NA,0.36,
28.759,NA,0.47,
24.277,NA,0.42,
25.886,NA,0.28,
27.268,NA,0.22,
29.587,NA,0.25,
25.832,NA,0.22,
22.677,NA,0.25,
26.672,NA,0.27,
28.759,NA,0.24,
28.275,NA,0.26,
30.133,NA,0.21,
38.486,NA,0.18,
34.107,NA,0.18,
28.145,NA,0.25,
32.919,NA,0.26,
31.293,NA,0.21,
31.891,NA,0.24,
29.156,NA,0.3,
31.186,NA,0.28,
30.133,NA,0.19,
38.486,NA,0.23,
31.891,NA,0.27,
29.156,NA,0.24,
28.145,NA,0.27,
32.919,NA,0.32,
31.293,NA,0.37,
34.107,NA,0.31,
31.186,NA,0.39,
38.486,NA,0.42,
31.186,NA,0.37,
30.133,NA,0.32,
29.156,NA,0.31,
31.891,NA,0.27,
31.293,NA,0.23,
28.145,NA,0.38,
32.919,NA,0.36,
34.107,NA,0.31,
38.486,NA,0.21,
31.186,NA,0.25,
30.133,NA,0.25,
31.891,NA,0.19,
28.145,NA,0.19,
29.156,NA,0.22,
32.919,NA,0.21,
31.293,NA,0.24,
34.107,NA,0.24,
31.953,NA,0.22,
42.272,NA,0.17,
,NA,0.22,
33.578,NA,0.24,
33.662,NA,0.24,
35.425,NA,0.19,
36.931,NA,0.24,
34.746,NA,0.21,
30.541,NA,0.18,
,NA,0.41,
33.578,NA,0.33,
35.425,NA,0.22,
31.953,NA,0.21,
36.931,NA,0.2,
33.662,NA,0.17,
30.541,NA,0.16,
42.272,NA,0.17,
42.272,NA,0.17,
35.425,NA,0.16,
,NA,0.15,
33.578,NA,0.2,
31.953,NA,0.22,
30.541,NA,0.15,
36.931,NA,0.16,
33.662,NA,0.05,
34.746,NA,0.07,
42.272,NA,0.05,
31.953,NA,0.03,
33.578,NA,0.02,
35.425,NA,0.02,
34.746,NA,0.12,
30.541,NA,0.11,
,NA,0.02,
36.931,NA,0.1,
33.662,NA,0.12,
47.614,NA,0.14,
35.274,NA,0.11,
36.72,NA,0.09,
33.674,NA,0.16,
,NA,0.12,
38.081,NA,0.1,
39.058,NA,0.1,
40.234,NA,0.15,
36.884,NA,0.18,
36.884,NA,0.12,
,NA,0.11,
36.72,NA,0.13,
39.058,NA,0.27,
40.234,NA,0.09,
33.674,NA,0.1,
38.081,NA,0.16,
35.274,NA,0.24,
47.737,NA,0.15,
,NA,0.14,
35.274,NA,0.1,
39.058,NA,0.17,
36.884,NA,0.08,
40.234,NA,0.11,
33.674,NA,0.13,
36.72,NA,0.3,
38.081,NA,0.14,
47.737,NA,0.15,
47.737,NA,0.15,
35.274,NA,0.22,
40.234,NA,0.1,
33.674,NA,0.17,
36.72,NA,0.23,
38.081,NA,0.27,
,NA,0.17,
36.884,NA,0.1,
39.058,NA,0.08,
36.064,NA,0.09,
36.627,NA,0.09,
42.875,NA,0.09,
,NA,0.11,
46.641,NA,0.08,
43.252,NA,0.07,
38.759,NA,0.07,
38.235,NA,0.09,
41.83,NA,0.05,
46.652,NA,0.1,
36.064,NA,0.08,
,NA,0.04,
36.627,NA,0.05,
42.875,NA,0.05,
43.252,NA,0.05,
38.759,NA,0.06,
41.83,NA,0.06,
38.235,NA,0.05,
46.652,NA,0.06,
36.064,NA,0.13,
38.759,NA,0.05,
,NA,0.06,
43.252,NA,0.06,
42.875,NA,0.06,
36.627,NA,0.06,
41.83,NA,0.08,
38.235,NA,0.09,
46.652,NA,0.06,
42.875,NA,0.07,
38.759,NA,0.05,
,NA,0.04,
36.627,NA,0.05,
43.252,NA,0.07,
41.83,NA,0.07,
38.235,NA,0.06,
41.591,NA,0.66,
39.61,NA,0.81,
40.019,NA,0.97,
42.885,NA,0.9,
41.999,NA,0.61,
48.254,NA,0.61,
,NA,0.62,
45.97,NA,0.68,
41.311,NA,0.86,
48.254,NA,0.95,
39.61,NA,0.69,
41.311,NA,0.78,
,NA,0.67,
42.885,NA,0.49,
41.591,NA,0.58,
41.999,NA,0.64,
45.97,NA,0.58,
40.019,NA,0.6,
,NA,0.85,
40.019,NA,0.7,
41.999,NA,,
41.591,NA,,
45.97,NA,0.81,
48.254,NA,0.79,
39.61,NA,0.79,
42.885,NA,0.72,
41.311,NA,0.65,
39.61,NA,0.66,
48.254,NA,0.78,
41.311,NA,0.81,
41.591,NA,0.75,
,NA,1.03,
45.97,NA,0.91,
40.019,NA,0.64,
42.885,NA,0.78,
41.999,NA,0.68,
44.516,NA,0.72,
45.423,NA,0.56,
,NA,0.58,
44.166,NA,0.58,
41.239,NA,0.7,
41.268,NA,0.8,
51.747,NA,0.7,
44.364,NA,0.57,
41.558,NA,0.92,
41.239,NA,0.59,
51.995,NA,0.6,
41.268,NA,0.73,
41.558,NA,0.67,
44.166,NA,0.68,
44.364,NA,0.58,
44.516,NA,0.83,
45.423,NA,0.69,
41.558,NA,0.57,
44.166,NA,0.64,
41.239,NA,0.55,
44.364,NA,0.56,
,NA,0.67,
44.516,NA,0.72,
45.423,NA,0.69,
41.268,NA,0.87,
41.239,NA,0.74,
44.166,NA,0.65,
45.423,NA,0.81,
,NA,0.5,
51.995,NA,,
41.558,NA,0.54,
44.364,NA,0.59,
41.268,NA,0.61,
44.516,NA,0.47,
43.615,NA,0.5,
40.885,NA,0.53,
,NA,0.73,
42.458,NA,0.44,
39.386,NA,0.56,
43.359,NA,0.66,
56.004,NA,0.36,
39.638,NA,,
43.556,NA,0.62,
40.885,NA,0.76,
39.386,NA,0.6,
39.638,NA,0.48,
43.556,NA,0.66,
43.359,NA,1.01,
56.004,NA,0.45,
,NA,0.8,
42.458,NA,0.85,
43.615,NA,0.49,
40.885,NA,0.56,
56.004,NA,,
,NA,,
43.359,NA,,
39.638,NA,0.54,
39.386,NA,0.43,
42.458,NA,0.54,
43.556,NA,0.51,
43.615,NA,0.57,
39.386,NA,0.4,
42.458,NA,1.03,
56.004,NA,0.26,
40.885,NA,1.31,
,NA,1.18,
43.556,NA,0.59,
39.638,NA,,
43.359,NA,,
43.615,NA,,
58.475,NA,,
,NA,0.25,
42.134,NA,0.48,
38.1,NA,0.5,
46.663,NA,0.46,
46.045,NA,0.41,
43.779,NA,0.34,
39.622,NA,0.36,
45.171,NA,0.29,
39.622,NA,0.32,
43.779,NA,0.57,
58.475,NA,0.43,
38.1,NA,0.32,
45.171,NA,0.4,
46.045,NA,0.38,
46.663,NA,0.51,
,NA,0.42,
42.134,NA,0.32,
42.134,NA,0.4,
43.779,NA,0.46,
58.475,NA,0.49,
,NA,0.79,
38.1,NA,0.61,
39.622,NA,0.55,
45.171,NA,1.13,
46.045,NA,0.75,
43.306,NA,0.98,
42.02,NA,0.46,
48.025,NA,0.84,
49.948,NA,1.02,
42.177,NA,1.01,
50.102,NA,0.81,
,NA,1.05,
44.209,NA,1,
59.507,NA,0.55,
59.568,NA,0.52,
,NA,0.57,
43.306,NA,0.61,
48.025,NA,0.38,
44.209,NA,0.41,
42.02,NA,0.51,
49.948,NA,0.52,
42.177,NA,0.4,
42.177,NA,0.41,
43.306,NA,0.33,
59.568,NA,0.63,
49.948,NA,0.37,
50.102,NA,0.46,
,NA,0.37,
48.025,NA,0.36,
42.02,NA,0.39,
44.209,NA,0.64,
,NA,0.16,
43.306,NA,0.4,
48.025,NA,0.31,
42.177,NA,0.3,
59.568,NA,0.44,
42.02,NA,0.47,
44.209,NA,0.42,
49.948,NA,0.5,
50.102,NA,0.69,
,NA,0.38,
43.572,NA,0.47,
46.837,NA,0.47,
62.153,NA,0.62,
48.125,NA,0.55,
51.892,NA,0.57,
44.475,NA,0.49,
44.172,NA,0.44,
62.153,NA,0.54,
43.572,NA,0.47,
46.837,NA,0.34,
44.172,NA,0.43,
51.344,NA,0.5,
48.125,NA,0.38,
,NA,0.95,
44.475,NA,0.42,
51.892,NA,0.8,
43.572,NA,0.44,
,NA,0.42,
51.344,NA,0.39,
51.892,NA,0.59,
46.837,NA,0.77,
44.172,NA,0.92,
44.475,NA,0.88,
48.125,NA,0.88,
62.153,NA,0.95,
46.837,NA,0.96,
43.572,NA,0.86,
44.475,NA,1.03,
44.172,NA,0.99,
,NA,1.2,
62.153,NA,1.08,
51.344,NA,0.74,
51.892,NA,1.36,
65.192,NA,1.1,
,NA,0.95,
48.125,NA,0.87,
46.35,NA,0.95,
49.72,NA,1.18,
48.898,NA,1.39,
43.918,NA,1.4,
42.75,NA,1.68,
65.192,NA,1.71,
52.515,NA,1.64,
52.518,NA,1.68,
,NA,1.82,
43.918,NA,1.57,
42.75,NA,1.48,
46.35,NA,1.54,
48.898,NA,,
49.72,NA,1.32,
52.515,NA,1.11,
52.518,NA,0.76,
48.898,NA,0.62,
52.518,NA,0.78,
46.35,NA,0.66,
65.192,NA,,
,NA,1.56,
52.515,NA,1.34,
49.72,NA,0.81,
43.918,NA,0.65,
42.75,NA,0.74,
65.192,NA,0.97,
52.518,NA,0.43,
49.72,NA,0.92,
46.35,NA,0.82,
43.918,NA,0.84,
,NA,0.62,
48.898,NA,0.71,
42.75,NA,0.85,
52.515,NA,0.84,
61.019,NA,0.75,
,NA,0.72,
43.075,NA,0.79,
44.275,NA,0.54,
44.675,NA,0.84,
49.14,NA,0.76,
48.377,NA,0.86,
41.087,NA,1.44,
60.725,NA,1.07,
44.275,NA,0.81,
40.034,NA,1.02,
,NA,0.6,
43.075,NA,0.88,
49.14,NA,0.95,
44.675,NA,1.09,
48.377,NA,1.07,
41.087,NA,0.94,
41.087,NA,,
40.034,NA,,
43.075,NA,,
60.725,NA,,
,NA,1.21,
44.275,NA,1.29,
44.675,NA,1.17,
48.377,NA,1.66,
49.14,NA,1.18,
,NA,1.35,
40.034,NA,0.88,
49.14,NA,1.16,
41.087,NA,1.26,
43.075,NA,0.88,
48.377,NA,0.6,
44.275,NA,0.84,
44.675,NA,0.89,
60.725,NA,0.55,
44.154,NA,0.73,
33.911,NA,0.89,
29.716,NA,1.04,
35.515,NA,0.84,
29.494,NA,1.07,
33.456,NA,0.82,
42.385,NA,1.22,
,NA,1.21,
33.47,NA,1.15,
,NA,1.48,
42.385,NA,1.32,
35.515,NA,0.73,
29.494,NA,0.87,
33.911,NA,0.84,
29.612,NA,1.03,
33.47,NA,1.07,
33.456,NA,0.89,
44.154,NA,0.86,
33.456,NA,1.43,
,NA,1.08,
29.494,NA,1.32,
33.911,NA,1.28,
44.154,NA,1.81,
35.515,NA,1.51,
33.47,NA,1.84,
42.385,NA,0.9,
29.612,NA,1.16,
,NA,1.17,
33.911,NA,1.09,
29.612,NA,1.11,
42.385,NA,1.6,
33.456,NA,1.11,
32.383,NA,0.76,
35.515,NA,1.37,
44.154,NA,1.47,
29.494,NA,1.14,
33.47,NA,1.23,
24.091,NA,0.97,
28.907,NA,0.97,
25.101,NA,1.07,
24.876,NA,1.1,
,NA,0.96,
33.452,NA,0.7,
24.533,NA,0.45,
25.517,NA,0.67,
25.517,NA,1.28,
32.3,NA,0.94,
24.876,NA,1.17,
33.452,NA,1,
24.091,NA,1.34,
25.101,NA,1.16,
28.907,NA,1.08,
,NA,0.89,
24.533,NA,0.92,
25.101,NA,1.01,
24.876,NA,1.34,
,NA,1.1,
32.256,NA,1.09,
25.517,NA,1.38,
33.452,NA,1.24,
24.091,NA,1.43,
28.907,NA,1.33,
24.533,NA,1.45,
25.101,NA,1.5,
32.256,NA,1.25,
33.452,NA,0.86,
24.091,NA,0.78,
24.876,NA,0.96,
25.517,NA,0.5,
28.907,NA,0.64,
24.533,NA,0.44,
21.034,NA,1.02,
23.813,NA,0.7,
23.866,NA,0.82,
20.992,NA,0.8,
21.331,NA,0.72,
20.142,NA,0.91,
21.375,NA,0.55,
24.049,NA,0.85,
21.034,NA,0.55,
23.778,NA,0.87,
23.813,NA,0.72,
20.992,NA,0.38,
20.142,NA,0.44,
24.049,NA,1.28,
21.375,NA,0.98,
21.331,NA,1.02,
20.992,NA,1.39,
24.049,NA,1.06,
20.142,NA,1.15,
21.331,NA,1.27,
23.778,NA,1.11,
21.034,NA,1.58,
23.813,NA,1.03,
21.375,NA,0.74,
23.778,NA,0.76,
21.034,NA,0.86,
20.992,NA,0.52,
23.813,NA,0.66,
24.049,NA,0.66,
20.142,NA,0.74,
21.331,NA,0.84,
21.375,NA,0.7,
18.104,NA,0.55,
19.63,NA,0.54,
17.517,NA,0.59,
18.231,NA,0.72,
19.937,NA,0.58,
17.832,NA,0.72,
18.732,NA,0.64,
18.231,NA,0.8,
17.999,NA,0.53,
19.63,NA,0.51,
19.552,NA,0.46,
19.937,NA,0.4,
17.517,NA,0.56,
17.721,NA,0.52,
18.732,NA,0.44,
18.231,NA,0.43,
19.552,NA,0.41,
19.63,NA,0.5,
17.999,NA,0.69,
17.517,NA,0.57,
19.937,NA,0.62,
17.721,NA,0.69,
18.732,NA,0.35,
18.231,NA,0.53,
19.63,NA,0.41,
17.999,NA,0.4,
19.552,NA,0.45,
19.937,NA,0.64,
17.517,NA,0.46,
15.118,NA,0.58,
15.416,NA,0.56,
16.986,NA,0.68,
15.078,NA,0.7,
15.968,NA,0.5,
16.293,NA,0.53,
15.116,NA,0.53,
15.141,NA,0.47,
15.986,NA,0.5,
15.118,NA,0.49,
16.986,NA,0.54,
15.116,NA,0.54,
15.416,NA,0.45,
16.293,NA,0.56,
15.141,NA,0.58,
15.078,NA,0.69,
15.116,NA,0.71,
15.078,NA,0.48,
15.416,NA,0.64,
15.141,NA,0.67,
16.293,NA,0.62,
15.118,NA,0.76,
15.078,NA,0.57,
15.416,NA,0.63,
16.986,NA,0.61,
15.141,NA,0.4,
15.993,NA,0.58,
15.116,NA,0.39,
16.293,NA,0.36,
15.435,NA,0.64,
14.966,NA,0.65,
16.217,NA,0.54,
15.149,NA,0.51,
15.295,NA,0.59,
15.417,NA,0.35,
14.966,NA,0.32,
15.324,NA,0.48,
14.354,NA,0.58,
16.203,NA,0.48,
16.217,NA,0.48,
15.149,NA,0.51,
14.354,NA,0.66,
15.324,NA,0.42,
16.203,NA,0.31,
15.295,NA,0.4,
14.966,NA,0.64,
15.417,NA,0.98,
15.149,NA,0.78,
14.354,NA,0.53,
15.295,NA,0.52,
15.324,NA,0.64,
,NA,0.44,
16.217,NA,0.77,
16.203,NA,0.7,
15.149,NA,0.63,
14.966,NA,0.59,
,NA,0.78,
15.324,NA,0.78,
16.203,NA,0.5,
14.354,NA,0.7,
16.217,NA,0.53,
15.295,NA,0.67,
15.417,NA,0.47,
13.907,NA,0.53,
13.645,NA,0.61,
15.181,NA,0.49,
15.311,NA,0.79,
14.31,NA,0.72,
13.534,NA,0.63,
14.289,NA,0.89,
16.041,NA,0.51,
13.907,NA,0.47,
15.181,NA,0.52,
16.041,NA,0.48,
13.534,NA,0.57,
14.289,NA,0.51,
13.645,NA,0.77,
14.31,NA,0.5,
15.311,NA,0.45,
15.311,NA,0.95,
13.534,NA,0.46,
16.041,NA,0.53,
13.907,NA,0.52,
13.948,NA,0.58,
14.31,NA,0.52,
15.181,NA,0.5,
14.289,NA,0.37,
13.645,NA,0.34,
15.181,NA,0.49,
13.948,NA,0.36,
14.31,NA,0.38,
13.645,NA,0.31,
13.534,NA,0.49,
14.289,NA,0.46,
15.311,NA,0.44,
16.041,NA,0.45,
15.892,NA,0.57,
15.067,NA,0.5,
15.628,NA,0.46,
16.358,NA,0.43,
14.68,NA,0.76,
14.433,NA,0.73,
15.067,NA,0.53,
15.628,NA,0.36,
16.358,NA,0.32,
14.68,NA,0.35,
13.689,NA,0.42,
14.433,NA,0.59,
13.138,NA,0.61,
15.892,NA,0.57,
15.628,NA,0.62,
14.68,NA,0.58,
15.067,NA,0.39,
16.358,NA,0.33,
14.433,NA,0.28,
15.892,NA,0.51,
13.689,NA,0.34,
13.138,NA,0.56,
15.628,NA,0.42,
16.358,NA,0.4,
13.138,NA,0.36,
14.433,NA,0.47,
15.067,NA,0.45,
13.689,NA,0.43,
14.68,NA,0.54,
15.892,NA,0.44,
17.788,NA,0.49,
16.48,NA,0.5,
17.671,NA,0.42,
17.788,NA,0.32,
15.735,NA,0.38,
17.671,NA,0.38,
17.797,NA,0.55,
16.024,NA,0.33,
17.029,NA,0.56,
18.94,NA,0.31,
16.48,NA,0.38,
16.024,NA,0.39,
15.735,NA,0.46,
17.029,NA,0.32,
17.797,NA,0.34,
18.94,NA,0.34,
17.788,NA,0.34,
17.671,NA,0.46,
17.797,NA,0.27,
16.024,NA,0.41,
18.94,NA,0.5,
16.48,NA,0.6,
17.029,NA,0.32,
15.735,NA,,
16.48,NA,1.31,
17.671,NA,0.58,
15.735,NA,0.4,
16.024,NA,0.42,
17.797,NA,,
17.788,NA,,
17.029,NA,,
18.94,NA,,
20.084,NA,,
18.126,NA,,
23.749,NA,,
19.422,NA,,
19.675,NA,,
18.962,NA,0.55,
21.431,NA,0.62,
18.126,NA,0.47,
18.962,NA,0.45,
19.675,NA,,
19.422,NA,,
23.749,NA,,
21.431,NA,,
20.084,NA,,
18.787,NA,,
23.749,NA,,
19.422,NA,,
21.431,NA,,
19.675,NA,,
18.962,NA,,
20.084,NA,,
18.126,NA,,
18.787,NA,,
18.126,NA,,
21.431,NA,,
19.675,NA,,
19.422,NA,,
18.787,NA,,
20.084,NA,,
23.749,NA,,
18.962,NA,,
24.585,NA,,
21.344,NA,,
35.394,NA,,
23.68,NA,,
27.104,NA,,
28.764,NA,,
26.003,NA,,
23.416,NA,,
28.764,NA,,
26.003,NA,,
35.394,NA,,
21.344,NA,,
27.104,NA,,
23.68,NA,,
23.416,NA,,
24.585,NA,0.45,
27.104,NA,0.55,
23.68,NA,0.89,
21.344,NA,0.7,
24.585,NA,0.46,
26.003,NA,0.65,
23.416,NA,0.45,
28.764,NA,0.65,
35.394,NA,0.72,
43.649,NA,0.64,
39.103,NA,0.52,
37.408,NA,0.58,
39.359,NA,0.47,
37.722,NA,0.53,
39.392,NA,0.72,
35.334,NA,0.59,
40.375,NA,0.72,
39.103,NA,0.5,
35.334,NA,0.46,
37.408,NA,0.72,
43.649,NA,0.76,
39.359,NA,0.55,
37.722,NA,0.65,
40.375,NA,0.62,
39.392,NA,0.64,
39.103,NA,0.58,
37.408,NA,0.6,
39.359,NA,0.67,
35.334,NA,0.68,
37.722,NA,0.82,
43.649,NA,0.89,
39.392,NA,1.04,
40.375,NA,0.93,
39.103,NA,0.75,
37.722,NA,0.64,
40.375,NA,0.67,
43.649,NA,0.91,
35.334,NA,0.64,
39.359,NA,0.93,
37.408,NA,0.8,
39.392,NA,1.04,
48.166,NA,0.83,
41.421,NA,0.81,
43.437,NA,1,
44.399,NA,0.79,
40.6,NA,0.98,
42.371,NA,0.65,
42.693,NA,0.71,
43.438,NA,0.83,
40.6,NA,0.81,
43.438,NA,1.15,
42.693,NA,0.92,
43.437,NA,0.78,
41.421,NA,0.67,
42.371,NA,0.81,
48.293,NA,0.95,
44.399,NA,0.7,
41.421,NA,0.72,
42.371,NA,0.83,
43.437,NA,0.78,
48.293,NA,1,
42.693,NA,0.95,
44.399,NA,0.56,
40.6,NA,0.52,
41.421,NA,0.77,
40.6,NA,0.68,
43.437,NA,0.62,
42.693,NA,0.62,
44.399,NA,0.55,
43.438,NA,0.65,
48.293,NA,0.62,
43.821,NA,0.84,
45.326,NA,0.75,
46.374,NA,0.76,
44.518,NA,0.9,
47.975,NA,0.84,
46.016,NA,0.71,
45.587,NA,0.69,
49.484,NA,0.82,
46.374,NA,0.95,
45.326,NA,0.59,
45.587,NA,0.63,
44.518,NA,0.78,
46.016,NA,0.75,
43.821,NA,0.92,
49.475,NA,0.64,
47.975,NA,0.77,
44.518,NA,0.73,
46.016,NA,0.69,
47.975,NA,0.64,
49.462,NA,0.63,
45.326,NA,0.65,
46.374,NA,0.68,
43.821,NA,0.64,
45.587,NA,0.53,
49.462,NA,0.67,
44.518,NA,0.76,
47.975,NA,0.8,
46.016,NA,0.95,
45.587,NA,0.85,
43.821,NA,0.76,
46.374,NA,0.64,
45.291,NA,0.66,
47.23,NA,0.6,
44.708,NA,0.69,
47.816,NA,0.63,
50.091,NA,0.63,
46.444,NA,0.65,
47.121,NA,0.75,
47.232,NA,0.73,
47.75,NA,0.64,
45.291,NA,0.61,
47.23,NA,0.57,
46.444,NA,0.52,
50.091,NA,0.52,
47.121,NA,0.55,
47.232,NA,0.49,
44.708,NA,0.45,
47.23,NA,0.47,
47.75,NA,0.54,
47.121,NA,0.52,
45.291,NA,0.52,
47.232,NA,0.52,
46.444,NA,0.44,
44.708,NA,0.38,
50.091,NA,0.62,
47.75,NA,0.53,
47.23,NA,0.6,
50.091,NA,0.67,
44.708,NA,0.64,
46.444,NA,0.52,
47.232,NA,0.78,
49.651,NA,0.44,
46.592,NA,0.44,
43.295,NA,0.48,
49.296,NA,0.46,
47.17,NA,0.44,
45.254,NA,0.47,
46.352,NA,0.48,
43.886,NA,0.77,
46.592,NA,0.62,
49.708,NA,0.61,
46.352,NA,0.81,
43.295,NA,0.86,
47.17,NA,0.66,
43.886,NA,0.52,
45.254,NA,0.48,
49.296,NA,0.56,
45.254,NA,0.58,
46.352,NA,0.55,
47.17,NA,0.49,
43.295,NA,0.48,
46.592,NA,0.52,
43.886,NA,0.49,
49.708,NA,0.54,
49.296,NA,0.46,
49.708,NA,0.48,
43.886,NA,0.49,
49.296,NA,0.45,
47.17,NA,0.49,
43.295,NA,0.47,
46.592,NA,0.57,
46.352,NA,0.64,
43.962,NA,0.58,
52.138,NA,0.55,
43.975,NA,0.49,
45.457,NA,0.49,
46.624,NA,0.48,
40.436,NA,0.45,
38.264,NA,0.46,
43.7,NA,1.47,
52.138,NA,0.66,
45.457,NA,0.23,
38.264,NA,0.25,
43.962,NA,0.37,
43.975,NA,0.37,
43.7,NA,0.28,
46.624,NA,0.25,
45.457,NA,,
52.138,NA,,
40.436,NA,,
46.624,NA,,
43.962,NA,,
43.7,NA,,
