Temperature,Humidity,pm2_5,CO
43.975,NA,,
38.264,NA,,
43.962,NA,0,
45.457,NA,0,
40.436,NA,0,
46.624,NA,0,
43.975,NA,0,
43.7,NA,0,
52.138,NA,0,
45.879,NA,0,
46.69,NA,,
44.694,NA,,
36.429,NA,,
52.448,NA,,
34.78,NA,0,
45.708,NA,0,
42.72,NA,0,
52.448,NA,0,
42.72,NA,0,
36.429,NA,0,
46.69,NA,0,
44.694,NA,0,
34.78,NA,0,
45.879,NA,,
45.708,NA,,
44.694,NA,,
46.69,NA,,
36.429,NA,,
34.78,NA,,
52.448,NA,,
45.708,NA,,
45.879,NA,,
42.72,NA,,
44.694,NA,,
42.72,NA,,
52.448,NA,,
45.879,NA,,
34.78,NA,,
46.69,NA,,
45.708,NA,,
36.429,NA,,
35.352,NA,,
46.804,NA,,
45.169,NA,,
47.674,NA,0.38,
48.02,NA,0.52,
44.959,NA,0.45,
56.499,NA,0.47,
38.071,NA,0.49,
47.674,NA,0.5,
56.499,NA,0.6,
38.071,NA,0.6,
46.804,NA,0.57,
35.352,NA,0.55,
44.959,NA,0.48,
48.02,NA,0.51,
45.169,NA,0.5,
46.804,NA,0.54,
47.674,NA,0.44,
38.071,NA,0.42,
35.352,NA,0.42,
44.959,NA,0.44,
56.499,NA,0.5,
48.02,NA,0.59,
45.169,NA,0.51,
38.071,NA,0.53,
45.169,NA,0.48,
47.674,NA,0.53,
46.804,NA,0.48,
35.352,NA,0.5,
48.02,NA,0.38,
44.959,NA,0.62,
56.499,NA,0.64,
47.914,NA,0.55,
59.481,NA,0.59,
48.021,NA,0.65,
49.331,NA,0.58,
46.813,NA,0.59,
40.336,NA,0.62,
39.609,NA,0.53,
48.707,NA,0.55,
48.707,NA,0.66,
39.609,NA,0.66,
48.021,NA,0.66,
40.336,NA,0.59,
59.481,NA,0.81,
47.914,NA,0.67,
49.331,NA,0.43,
46.813,NA,0.36,
59.481,NA,0.37,
48.021,NA,0.47,
40.336,NA,0.39,
47.914,NA,0.54,
39.609,NA,0.36,
49.331,NA,0.39,
46.813,NA,0.36,
48.707,NA,0.2,
60.732,NA,0,
49.062,NA,0,
47.787,NA,0,
48.267,NA,0,
49.548,NA,0,
48.709,NA,0,
39.638,NA,0,
39.985,NA,0,
39.638,NA,0,
48.267,NA,0,
47.787,NA,0,
60.732,NA,0,
39.985,NA,0,
49.556,NA,0,
48.709,NA,0,
49.062,NA,0,
49.556,NA,0,
39.638,NA,0,
48.267,NA,0,
60.732,NA,0,
39.985,NA,0,
47.787,NA,0,
48.709,NA,0,
49.062,NA,0,
49.556,NA,0,
39.985,NA,0,
49.062,NA,,
39.638,NA,,
48.267,NA,0,
48.709,NA,0,
47.787,NA,0,
60.732,NA,0,
49.244,NA,0,
50.293,NA,0,
40.286,NA,0,
51.398,NA,0,
42.475,NA,0,
57.017,NA,0,
50.938,NA,0,
48.493,NA,0,
40.286,NA,0,
51.026,NA,0,
51.398,NA,,
56.985,NA,,
50.293,NA,0,
42.475,NA,0,
48.493,NA,0,
49.244,NA,0,
56.985,NA,0,
51.398,NA,0,
42.475,NA,0,
50.293,NA,0,
51.026,NA,0,
48.493,NA,0,
49.244,NA,0,
40.286,NA,0,
49.244,NA,0,
51.026,NA,0,
56.985,NA,0,
50.293,NA,0,
42.475,NA,0,
51.398,NA,0,
48.493,NA,0,
51.76,NA,0,
50.55,NA,0,
56.961,NA,0,
52.094,NA,0,
54.026,NA,0,
45.208,NA,0,
50.444,NA,0,
44.305,NA,0,
50.444,NA,0,
56.961,NA,0,
52.094,NA,0,
51.76,NA,0,
45.208,NA,0,
44.305,NA,0,
50.55,NA,0,
54.026,NA,0,
56.961,NA,0,
50.444,NA,0,
45.208,NA,0,
44.305,NA,0,
52.094,NA,0,
50.55,NA,0,
54.026,NA,0,
56.961,NA,0,
45.208,NA,0,
52.094,NA,0,
44.305,NA,0,
50.444,NA,0,
51.76,NA,0,
54.026,NA,0,
50.55,NA,0,
58.269,NA,0,
46.999,NA,0,
51.316,NA,0,
46.776,NA,0,
51.541,NA,0,
52.105,NA,0,
46.323,NA,0,
58.269,NA,0,
51.316,NA,0,
51.541,NA,0,
46.776,NA,0,
46.999,NA,0,
46.323,NA,0,
52.105,NA,0,
48.303,NA,0,
46.776,NA,0,
58.269,NA,0,
51.316,NA,0,
46.999,NA,0,
52.105,NA,0,
48.303,NA,0,
51.541,NA,0,
46.323,NA,0,
52.105,NA,0,
58.269,NA,0,
46.776,NA,0,
46.999,NA,,
51.541,NA,0,
48.303,NA,0,
46.323,NA,0,
51.316,NA,0,
52.071,NA,0,
39.316,NA,0,
37.305,NA,0,
41.997,NA,0,
45.829,NA,0,
35.783,NA,0,
47.36,NA,0,
47.133,NA,0,
45.829,NA,0,
35.783,NA,0,
47.133,NA,0,
37.305,NA,0,
39.316,NA,0,
47.36,NA,,
35.783,NA,,
41.997,NA,0,
47.133,NA,0,
51.888,NA,0,
37.305,NA,0,
45.829,NA,,
47.36,NA,,
39.316,NA,,
51.888,NA,,
35.783,NA,,
47.133,NA,,
45.829,NA,0,
39.316,NA,,
41.997,NA,0.53,
47.36,NA,0.81,
37.305,NA,0.66,
39.584,NA,0.66,
26.793,NA,0.67,
39.085,NA,0.78,
35.788,NA,0.78,
35.438,NA,0.8,
28.958,NA,0.77,
36.404,NA,0.68,
32.726,NA,0.61,
39.479,NA,0.7,
39.085,NA,0.66,
35.438,NA,0.61,
28.958,NA,0.65,
32.726,NA,0.67,
35.788,NA,0.69,
36.404,NA,0.7,
26.793,NA,0.68,
39.377,NA,0.71,
36.404,NA,0.86,
39.085,NA,0.72,
35.438,NA,0.59,
28.958,NA,0.7,
32.726,NA,0.74,
35.788,NA,0.69,
32.726,NA,0.75,
35.788,NA,0.82,
28.958,NA,0.85,
39.377,NA,0.81,
36.404,NA,0.81,
26.793,NA,0.75,
39.085,NA,0.7,
35.438,NA,0.95,
29.048,NA,0.83,
29.082,NA,0.74,
24.129,NA,0.8,
27.349,NA,0.77,
25.315,NA,0.85,
28.319,NA,0.93,
31.38,NA,0.79,
26.507,NA,0.82,
24.129,NA,0.81,
27.349,NA,0.9,
31.38,NA,0.65,
29.082,NA,0.72,
25.315,NA,0.97,
28.319,NA,0.98,
28.915,NA,0.88,
24.129,NA,0.86,
31.38,NA,0.99,
29.082,NA,1.07,
28.319,NA,0.32,
25.315,NA,0.13,
27.349,NA,0.11,
28.319,NA,0.4,
24.129,NA,0.23,
31.38,NA,0.34,
27.349,NA,0.29,
28.915,NA,0.16,
26.507,NA,0.25,
25.315,NA,0,
29.082,NA,0,
23.416,NA,0,
23.318,NA,0,
25.713,NA,0,
25.621,NA,0,
24.502,NA,0,
24.302,NA,0,
24.592,NA,0,
21.93,NA,0.69,
23.042,NA,1.08,
25.713,NA,1.17,
25.621,NA,1.25,
23.318,NA,1.17,
24.302,NA,1.03,
21.93,NA,1.37,
24.592,NA,1.19,
24.502,NA,1.13,
25.713,NA,1.42,
24.302,NA,1.3,
23.318,NA,1.37,
21.93,NA,1.45,
24.502,NA,1.11,
24.592,NA,1.15,
23.042,NA,1.31,
25.621,NA,1.87,
23.318,NA,1.79,
24.302,NA,1.77,
25.713,NA,1.9,
25.621,NA,1.89,
23.042,NA,2.13,
24.592,NA,2,
21.93,NA,2.27,
24.502,NA,1.89,
19.418,NA,1.8,
21.185,NA,1.3,
19.767,NA,0.66,
20.819,NA,1.05,
20.375,NA,1.4,
18.871,NA,0.97,
22.203,NA,1.05,
20.874,NA,1.38,
19.418,NA,1.17,
19.767,NA,1.87,
,NA,1.74,
18.871,NA,2.31,
22.203,NA,2.44,
20.819,NA,2.5,
20.874,NA,2.52,
20.375,NA,2.65,
21.185,NA,3.08,
19.418,NA,2.91,
,NA,2.47,
22.203,NA,1.96,
20.375,NA,2.31,
20.819,NA,1.48,
18.871,NA,1.39,
19.767,NA,1.14,
21.185,NA,2.41,
20.874,NA,2.83,
,NA,2.15,
19.418,NA,3.83,
21.185,NA,3.75,
22.203,NA,2.82,
20.375,NA,1.7,
20.874,NA,0.86,
18.871,NA,0.87,
20.819,NA,0.7,
19.767,NA,1.39,
17.54,NA,1.74,
16.709,NA,0.86,
17.613,NA,1.2,
17.718,NA,0.96,
18.889,NA,1.53,
18.701,NA,2.16,
17.705,NA,1.71,
16.527,NA,1.41,
18.822,NA,1.22,
17.718,NA,1.37,
18.889,NA,1.24,
17.54,NA,1.63,
16.679,NA,2,
17.705,NA,2.11,
16.527,NA,1.7,
18.822,NA,1.74,
18.701,NA,1.42,
17.613,NA,,
16.527,NA,,
16.679,NA,,
17.705,NA,,
17.613,NA,,
17.54,NA,,
17.718,NA,,
18.889,NA,,
18.701,NA,1.47,
18.822,NA,1.66,
17.54,NA,1.92,
16.679,NA,1.36,
17.705,NA,1.44,
17.613,NA,1.25,
16.527,NA,1.2,
18.889,NA,1.23,
17.718,NA,1.24,
18.701,NA,1.2,
18.822,NA,1.1,
16.12,NA,0.82,
15.654,NA,0.68,
17.047,NA,1.98,
17.735,NA,1.26,
16.369,NA,1.04,
15.94,NA,0.92,
15.919,NA,0.94,
17.951,NA,0.92,
15.843,NA,0.92,
15.94,NA,0.94,
15.84,NA,0.82,
17.735,NA,0.77,
15.654,NA,0.66,
17.037,NA,0.64,
16.369,NA,0.63,
15.919,NA,0.64,
17.951,NA,0.61,
16.12,NA,0.64,
16.369,NA,0.63,
17.037,NA,0.59,
17.735,NA,0.52,
15.94,NA,0.44,
15.654,NA,0.53,
15.919,NA,0.59,
17.951,NA,1.53,
16.12,NA,0.76,
15.84,NA,0.72,
17.735,NA,0.71,
17.037,NA,0.66,
15.654,NA,0.67,
16.369,NA,0.61,
15.919,NA,0.61,
15.94,NA,0.54,
17.951,NA,,
15.76,NA,0.52,
17.026,NA,0.55,
15.83,NA,0.47,
17.845,NA,0.56,
15.182,NA,0.62,
15.395,NA,0.65,
16.346,NA,0.74,
16.361,NA,0.71,
16.358,NA,0.63,
17.026,NA,0.69,
15.76,NA,0.75,
15.395,NA,0.69,
14.989,NA,0.69,
16.361,NA,0.64,
15.83,NA,0.57,
17.845,NA,0.88,
15.182,NA,0.92,
14.954,NA,1.31,
17.026,NA,0.78,
15.395,NA,0.76,
16.361,NA,0.89,
15.76,NA,0.84,
17.845,NA,0.75,
15.182,NA,0.84,
16.358,NA,0.86,
15.83,NA,0.9,
15.76,NA,0.74,
14.954,NA,0.93,
15.182,NA,0.9,
15.395,NA,0.37,
16.361,NA,1.04,
17.026,NA,1.03,
17.845,NA,0.94,
15.83,NA,0.78,
16.358,NA,0.77,
16.746,NA,0.78,
15.392,NA,0.85,
17.648,NA,0.96,
15.22,NA,0.29,
16.137,NA,0.24,
14.569,NA,0.26,
16.431,NA,0.24,
17.255,NA,0.62,
15.598,NA,0.99,
14.567,NA,0.94,
16.137,NA,0.82,
17.255,NA,0.81,
16.746,NA,0.78,
15.392,NA,0.96,
15.598,NA,0.94,
17.648,NA,0.92,
16.431,NA,0.81,
15.22,NA,1.16,
15.22,NA,0.92,
14.564,NA,0.62,
16.431,NA,0.6,
17.648,NA,0.75,
16.746,NA,0.64,
15.392,NA,0.55,
16.137,NA,0.75,
17.255,NA,0.72,
15.598,NA,0.51,
15.392,NA,0.64,
16.137,NA,0.74,
14.564,NA,0.87,
15.22,NA,2.31,
16.746,NA,0.89,
17.648,NA,0.8,
15.598,NA,0.95,
17.255,NA,0.79,
16.431,NA,0.62,
17.366,NA,0.53,
16.167,NA,0.57,
17.918,NA,0.7,
15.732,NA,0.7,
20.574,NA,0.68,
17.451,NA,0.54,
16.437,NA,0.61,
19.929,NA,0.64,
18.55,NA,0.66,
17.366,NA,0.63,
17.918,NA,0.66,
16.647,NA,0.59,
15.732,NA,0.69,
17.451,NA,0.61,
20.795,NA,0.63,
18.55,NA,0.58,
16.437,NA,0.63,
19.929,NA,0.58,
15.732,NA,0.53,
18.55,NA,0.48,
17.366,NA,0.97,
17.918,NA,0.98,
19.929,NA,0.74,
17.451,NA,0.92,
16.437,NA,1.56,
16.69,NA,1.26,
17.366,NA,1.24,
16.69,NA,1.8,
18.55,NA,1.23,
17.918,NA,,
17.451,NA,2.81,
20.795,NA,2.1,
19.929,NA,0.75,
15.732,NA,,
16.437,NA,,
20.773,NA,,
20.9,NA,2.82,
21.376,NA,,
22.379,NA,,
19.304,NA,,
19.082,NA,,
19.49,NA,,
21.076,NA,0,
22.943,NA,,
22.379,NA,,
20.9,NA,,
21.419,NA,,
20.773,NA,,
19.082,NA,,
21.129,NA,,
22.943,NA,,
19.49,NA,1.34,
20.773,NA,,
19.082,NA,,
20.9,NA,,
21.419,NA,,
22.379,NA,,
19.304,NA,,
21.129,NA,,
19.49,NA,0.16,
22.943,NA,0.18,
28.061,NA,0.46,
30.832,NA,0.15,
23.52,NA,0.23,
30.214,NA,0.47,
29.421,NA,,
32.939,NA,,
33.891,NA,,
25.459,NA,,
30.691,NA,0,
29.421,NA,0,
23.52,NA,0,
33.891,NA,0.25,
30.691,NA,0.41,
32.939,NA,0.42,
30.214,NA,0.34,
25.459,NA,0.36,
28.061,NA,0.37,
30.832,NA,0.37,
29.421,NA,0.13,
32.939,NA,0.2,
30.832,NA,0.24,
23.52,NA,0.37,
30.214,NA,0.33,
28.061,NA,0.3,
30.691,NA,0.17,
25.459,NA,0.5,
33.891,NA,0.23,
29.421,NA,0.14,
33.891,NA,,
30.214,NA,,
25.459,NA,,
30.832,NA,,
32.939,NA,,
23.52,NA,,
28.061,NA,,
30.691,NA,,
39.028,NA,,
39.864,NA,,
37.523,NA,,
37.394,NA,,
43.804,NA,,
38.459,NA,,
41.126,NA,,
40.262,NA,0.32,
39.746,NA,1.01,
38.459,NA,0.04,
39.028,NA,0,
44.036,NA,0,
41.126,NA,,
37.523,NA,,
37.394,NA,0,
39.746,NA,0.04,
39.864,NA,0,
40.262,NA,0,
39.028,NA,0,
39.864,NA,0,
39.746,NA,0,
41.126,NA,0,
37.523,NA,0,
37.394,NA,0,
38.459,NA,0,
44.036,NA,0,
39.028,NA,0,
37.394,NA,0,
38.459,NA,0,
44.036,NA,0,
37.523,NA,0,
40.262,NA,0,
39.746,NA,0,
39.864,NA,0,
41.126,NA,0,
42.397,NA,0,
43.283,NA,0,
41.963,NA,0,
42.271,NA,0,
44.639,NA,0,
40.574,NA,0,
41.886,NA,0.02,
46.468,NA,0,
43.024,NA,0,
42.397,NA,0,
42.271,NA,0.06,
46.468,NA,0,
43.024,NA,0,
44.639,NA,0,
43.283,NA,0,
41.886,NA,0,
41.963,NA,0,
40.574,NA,0,
42.397,NA,0,
46.468,NA,0,
41.963,NA,0,
43.283,NA,0,
43.024,NA,0,
41.886,NA,0,
40.574,NA,0,
42.271,NA,0,
44.639,NA,0,
42.397,NA,0,
43.283,NA,0.09,
41.963,NA,0,
41.886,NA,0,
46.468,NA,0.01,
44.639,NA,0,
40.574,NA,0,
43.769,NA,0.01,
43.832,NA,0,
43.263,NA,0,
47.45,NA,0.01,
47.218,NA,0,
45.167,NA,0.01,
44.063,NA,0,
42.88,NA,0,
44.673,NA,0.02,
43.832,NA,0,
43.263,NA,0.01,
42.88,NA,0,
43.769,NA,0.01,
47.218,NA,0,
44.673,NA,0,
44.063,NA,0,
47.45,NA,0,
45.167,NA,0.32,
43.769,NA,1.13,
43.832,NA,0.81,
47.45,NA,0.01,
43.263,NA,0,
44.063,NA,0,
42.88,NA,0,
45.167,NA,0,
47.218,NA,0.02,
44.673,NA,0,
47.45,NA,0,
43.769,NA,0,
43.263,NA,0.01,
43.832,NA,0.01,
47.218,NA,0.01,
44.063,NA,0,
42.88,NA,0,
44.673,NA,0,
45.167,NA,0,
45.03,NA,0.01,
46.901,NA,0,
44.728,NA,0,
45.121,NA,0.01,
43.71,NA,0,
45.103,NA,0.01,
45.114,NA,0,
43.346,NA,0.01,
48.557,NA,0.02,
43.71,NA,0.01,
45.114,NA,0,
45.103,NA,0,
46.901,NA,0.01,
43.346,NA,0,
44.728,NA,0.01,
48.557,NA,0.01,
45.121,NA,0.01,
43.346,NA,0,
45.121,NA,0.02,
45.103,NA,0,
45.03,NA,0,
46.901,NA,0.02,
44.728,NA,0.01,
45.114,NA,0.01,
43.71,NA,0.02,
48.557,NA,0,
43.71,NA,0.02,
43.346,NA,0,
44.728,NA,0.01,
45.114,NA,0,
48.557,NA,0.01,
45.03,NA,0.01,
46.901,NA,0.01,
45.103,NA,0,
45.121,NA,0,
45.491,NA,0.05,
43.38,NA,0.17,
46.453,NA,0.05,
42.217,NA,0.01,
46.662,NA,0,
46.022,NA,0,
48.365,NA,0,
45.458,NA,0,
46.337,NA,0.02,
46.662,NA,0.04,
42.217,NA,0.03,
45.458,NA,0,
43.38,NA,0,
46.337,NA,0,
46.022,NA,0,
46.453,NA,0,
45.467,NA,0,
48.365,NA,0,
46.022,NA,0,
42.217,NA,0,
48.365,NA,0,
43.38,NA,0,
45.458,NA,0,
46.337,NA,0,
45.467,NA,0,
46.662,NA,0,
46.453,NA,0,
46.022,NA,0,
46.337,NA,0,
45.458,NA,0,
42.217,NA,0,
45.467,NA,0,
48.365,NA,0,
46.453,NA,0,
46.662,NA,0,
43.38,NA,0,
45.948,NA,0,
46.835,NA,0,
47.577,NA,0,
51.21,NA,0,
38.218,NA,0,
44.656,NA,0,
46.025,NA,0.01,
47.577,NA,0.01,
40.563,NA,0,
47.164,NA,0.01,
45.948,NA,0,
40.563,NA,0,
38.218,NA,0,
51.24,NA,0.01,
47.164,NA,0,
45.948,NA,0,
46.025,NA,0,
46.835,NA,0,
40.563,NA,0,
38.218,NA,0,
51.24,NA,0,
47.577,NA,0.5,
47.164,NA,0.36,
44.656,NA,0.86,
46.025,NA,0.51,
45.948,NA,0,
51.24,NA,0.1,
38.218,NA,0.21,
40.563,NA,0.5,
46.835,NA,0.43,
44.656,NA,0.46,
47.164,NA,0.72,
46.115,NA,0.6,
54.576,NA,0.86,
47.172,NA,0.67,
46.732,NA,0.8,
48.101,NA,0.72,
38.53,NA,0.43,
39.069,NA,0.57,
49.124,NA,0.6,
49.784,NA,0.86,
39.069,NA,0.62,
46.115,NA,0.67,
46.732,NA,0.33,
48.101,NA,0.5,
49.124,NA,0.42,
38.53,NA,0.67,
54.576,NA,0.61,
47.172,NA,0.76,
49.784,NA,0.76,
54.576,NA,0.88,
49.784,NA,0.72,
46.115,NA,0.74,
39.069,NA,0.47,
39.069,NA,0.42,
46.732,NA,0.75,
46.732,NA,0.53,
38.53,NA,0.76,
47.172,NA,0.73,
46.115,NA,0.83,
48.101,NA,0.77,
54.576,NA,0.56,
38.53,NA,0.32,
49.784,NA,0.98,
47.172,NA,0.76,
49.124,NA,0.94,
41.309,NA,0.61,
51.071,NA,0.82,
50.471,NA,1.11,
57.373,NA,0.62,
48.291,NA,0.69,
52.927,NA,0.59,
39.789,NA,0.62,
49.485,NA,0.93,
47.836,NA,1.21,
57.487,NA,1.02,
47.836,NA,0.93,
49.485,NA,1.52,
51.071,NA,0.39,
52.927,NA,1.04,
50.471,NA,0.8,
48.291,NA,0.78,
39.789,NA,0.96,
41.309,NA,1,
41.309,NA,0.63,
52.927,NA,1,
47.836,NA,0.5,
51.071,NA,0.89,
57.487,NA,0.87,
50.471,NA,0.94,
39.789,NA,1.03,
49.485,NA,0.97,
48.291,NA,1.29,
40.082,NA,0.83,
41.161,NA,0.96,
47.136,NA,1.07,
59.539,NA,0.79,
52.02,NA,1.03,
52.932,NA,0.82,
50.21,NA,0.8,
51.658,NA,0.66,
51.956,NA,0.73,
59.728,NA,1.06,
40.082,NA,0.9,
47.136,NA,0.84,
51.956,NA,0.76,
52.932,NA,1.09,
50.21,NA,0.76,
41.161,NA,0.91,
52.02,NA,0.89,
51.658,NA,1,
50.21,NA,0.99,
47.136,NA,0.86,
52.02,NA,1.42,
40.082,NA,0.94,
59.728,NA,1.19,
51.956,NA,0.84,
51.658,NA,1.2,
52.932,NA,0.39,
41.161,NA,0.58,
47.136,NA,0.68,
41.161,NA,0.53,
50.21,NA,0.7,
52.02,NA,0.86,
48.687,NA,1.09,
41.028,NA,0.73,
51.956,NA,0.69,
52.932,NA,0.62,
59.728,NA,0.55,
40.082,NA,0.61,
51.658,NA,1.17,
51.893,NA,0.79,
48.687,NA,0.78,
52.881,NA,0.56,
51.893,NA,0.76,
49.054,NA,0.84,
51.454,NA,1.01,
44.48,NA,0.77,
52.613,NA,0.75,
41.028,NA,0.77,
49.655,NA,0.59,
52.037,NA,0.42,
47.806,NA,0.29,
46.576,NA,0.72,
51.898,NA,0.43,
61.402,NA,0.37,
50.218,NA,0.49,
53.376,NA,0.46,
46.549,NA,0.38,
49.203,NA,0.38,
39.219,NA,0.47,
41.306,NA,0.37,
49.217,NA,0.59,
47.745,NA,0.47,
40.578,NA,0.45,
43.955,NA,0.34,
49.981,NA,0.24,
41.766,NA,0.48,
49.203,NA,0.3,
41.306,NA,0.2,
41.766,NA,0.32,
39.219,NA,0.3,
47.745,NA,0.29,
40.578,NA,0.39,
48.258,NA,0.4,
43.955,NA,0.53,
49.981,NA,0.47,
40.578,NA,0.31,
41.306,NA,0.17,
49.981,NA,0.38,
43.955,NA,0.27,
47.745,NA,0.5,
41.766,NA,0.43,
48.258,NA,0.63,
49.203,NA,0.26,
39.219,NA,0.08,
41.306,NA,0.35,
39.219,NA,0.51,
40.578,NA,0.1,
47.745,NA,0.54,
48.258,NA,0.54,
49.981,NA,0.24,
41.766,NA,0.28,
49.203,NA,0.5,
43.955,NA,0.48,
36.363,NA,0.15,
32.464,NA,0.51,
31.64,NA,0.49,
38.791,NA,0.27,
39.964,NA,0.28,
33.778,NA,0.76,
38.546,NA,0.62,
33.057,NA,0.57,
38.791,NA,0.42,
39.964,NA,0.56,
35.662,NA,0.29,
32.464,NA,0.53,
35.769,NA,0.29,
31.64,NA,0.22,
33.057,NA,0.24,
38.546,NA,0.28,
33.778,NA,,
38.791,NA,0.45,
35.349,NA,0.55,
32.464,NA,0.18,
33.057,NA,0.3,
31.64,NA,0.47,
38.546,NA,0.61,
39.964,NA,0.38,
35.662,NA,0.57,
33.778,NA,1.49,
32.464,NA,0.82,
39.964,NA,0.68,
35.662,NA,0.94,
31.64,NA,1,
38.791,NA,0.84,
34.975,NA,1.17,
33.057,NA,0.94,
38.546,NA,0.3,
33.778,NA,0.86,
26.212,NA,1.13,
29.99,NA,1.52,
27.702,NA,0.67,
27.566,NA,0.47,
29.056,NA,0.09,
25.95,NA,0.35,
28.068,NA,1.37,
29.543,NA,1.29,
24.774,NA,1.42,
25.95,NA,0.69,
27.512,NA,0.51,
26.212,NA,0.6,
29.543,NA,1.17,
27.702,NA,0.96,
29.056,NA,0.81,
29.99,NA,0.68,
24.774,NA,0.57,
27.566,NA,0.56,
27.702,NA,0.62,
27.566,NA,0.82,
24.774,NA,0.58,
29.99,NA,0.09,
27.044,NA,0.21,
26.212,NA,0.32,
25.95,NA,0.23,
25.95,NA,0.28,
26.212,NA,0.33,
24.774,NA,0.31,
27.566,NA,0.33,
29.056,NA,0.2,
